"filename", "language", "JSON", "Lua", "Markdown", "JavaScript", "comment", "blank", "total"
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedFirst\GameLoading\GameLoadingService.lua", "Lua", 0, 57, 0, 0, 3, 19, 79
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedFirst\GameLoading\init.meta.json", "JSON", 1, 0, 0, 0, 0, 0, 1
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\ClientServices\GuiServices.lua", "Lua", 0, 165, 0, 0, 6, 93, 264
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\ClientServices\Inputs.lua", "Lua", 0, 52, 0, 0, 5, 28, 85
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\ClientServices\PetClientsService.lua", "Lua", 0, 43, 0, 0, 1, 40, 84
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\ClientServices\SkillAnimator.lua", "Lua", 0, 110, 0, 0, 6, 53, 169
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\ClientServices\SubServices\SkillEffects.lua", "Lua", 0, 77, 0, 0, 0, 43, 120
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\ClientServices\TycoonClientServices.lua", "Lua", 0, 196, 0, 0, 4, 87, 287
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\ClientServices\init.meta.json", "JSON", 3, 0, 0, 0, 0, 0, 3
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\Drops\Drop1\BillboardGui\Script.server.lua", "Lua", 0, 7, 0, 0, 0, 9, 16
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\Drops\Drop1\BillboardGui\init.meta.json", "JSON", 4, 0, 0, 0, 0, 0, 4
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\Drops\Drop1\init.meta.json", "JSON", 4, 0, 0, 0, 0, 0, 4
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\Drops\Drop2\BillboardGui\Script.server.lua", "Lua", 0, 7, 0, 0, 0, 9, 16
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\Drops\Drop2\BillboardGui\init.meta.json", "JSON", 4, 0, 0, 0, 0, 0, 4
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\Drops\Drop2\init.meta.json", "JSON", 4, 0, 0, 0, 0, 0, 4
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\Drops\Drop3\BillboardGui\Script.server.lua", "Lua", 0, 7, 0, 0, 0, 9, 16
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\Drops\Drop3\BillboardGui\init.meta.json", "JSON", 4, 0, 0, 0, 0, 0, 4
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\Drops\Drop3\init.meta.json", "JSON", 4, 0, 0, 0, 0, 0, 4
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\Drops\Drop4\BillboardGui\Script.server.lua", "Lua", 0, 7, 0, 0, 0, 9, 16
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\Drops\Drop4\BillboardGui\init.meta.json", "JSON", 4, 0, 0, 0, 0, 0, 4
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\Drops\Drop4\init.meta.json", "JSON", 4, 0, 0, 0, 0, 0, 4
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\Drops\init.meta.json", "JSON", 3, 0, 0, 0, 0, 0, 3
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\EggDataMeta.lua", "Lua", 0, 99, 0, 0, 12, 19, 130
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\EggsData.lua", "Lua", 0, 170, 0, 0, 1, 14, 185
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\FormatNumber\Custom.lua", "Lua", 0, 15, 0, 0, 0, 14, 29
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\FormatNumber\Main\.source.lua", "Lua", 0, 166, 0, 0, 6, 30, 202
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\FormatNumber\Main\DecimalFormatSymbols.lua", "Lua", 0, 35, 0, 0, 0, 8, 43
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\FormatNumber\Main\IntegerWidth.lua", "Lua", 0, 32, 0, 0, 1, 8, 41
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\FormatNumber\Main\Notation.lua", "Lua", 0, 92, 0, 0, 2, 22, 116
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\FormatNumber\Main\Precision.lua", "Lua", 0, 148, 0, 0, 1, 30, 179
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\FormatNumber\Main\init.lua", "Lua", 0, 166, 0, 0, 4, 29, 199
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\FormatNumber\Simple.lua", "Lua", 0, 53, 0, 0, 4, 19, 76
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\FormatNumber\Version.lua", "Lua", 0, 65, 0, 0, 4, 13, 82
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\FormatNumber\_internal\.source.lua", "Lua", 0, 8, 0, 0, 0, 0, 8
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\FormatNumber\_internal\class.lua", "Lua", 0, 168, 0, 0, 5, 31, 204
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\FormatNumber\_internal\decimal_conversion.lua", "Lua", 0, 25, 0, 0, 0, 5, 30
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\FormatNumber\_internal\enums.lua", "Lua", 0, 53, 0, 0, 0, 2, 55
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\FormatNumber\_internal\format.lua", "Lua", 0, 286, 0, 0, 7, 49, 342
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\FormatNumber\_internal\formatter_settings.lua", "Lua", 0, 141, 0, 0, 1, 18, 160
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\FormatNumber\_internal\init.lua", "Lua", 0, 8, 0, 0, 0, 0, 8
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\FormatNumber\_internal\skeleton.lua", "Lua", 0, 453, 0, 0, 9, 79, 541
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\FormatNumber\init.meta.json", "JSON", 3, 0, 0, 0, 0, 0, 3
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\MinionsData.lua", "Lua", 0, 53, 0, 0, 0, 17, 70
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\Module3D.lua", "Lua", 0, 160, 0, 0, 43, 44, 247
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\Packages\_Index\evaera_cmdr@1.12.0\cmdr\CHANGELOG.md", "Markdown", 0, 0, 184, 0, 0, 38, 222
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Admin\announce.lua", "Lua", 0, 13, 0, 0, 0, 0, 13
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Admin\announceServer.lua", "Lua", 0, 12, 0, 0, 0, 3, 15
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Admin\gotoPlace.lua", "Lua", 0, 28, 0, 0, 0, 0, 28
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Admin\gotoPlaceServer.lua", "Lua", 0, 18, 0, 0, 0, 6, 24
"d:\ROBLOX STUDIO\Rojo\UTP\src\ReplicatedStorage\Packages\_Index\evaera_cmdr@1.12.0\cmdr\Cmdr\BuiltInCommands\Admin\kick.lua", "Lua", 0, 13, 0, 0, 0, 0, 13
